0100:	12	UNRECOGNIZED
0101:	8BC3		MOV	ax, bx
0336:	3E81AAF9C5F11F		SUB	ds:word ptr[bp+si+C5F9], 1FF1
033C:	3E81AAF9C5F11F		SUB	ds:word ptr[bp+si+C5F9], 1FF1
0342:	3E81AAF9C5F11F		SUB	ds:word ptr[bp+si+C5F9], 1FF1
0348:	3E81AAF9C5F11F		SUB	ds:word ptr[bp+si+C5F9], 1FF1
034E:	3E81AAF9C5F11F		SUB	ds:word ptr[bp+si+C5F9], 1FF1
0354:	3E81AAF9C5F11F		SUB	ds:word ptr[bp+si+C5F9], 1FF1
035A:	3E81AAF9C5F11F		SUB	ds:word ptr[bp+si+C5F9], 1FF1
0360:	3E81AAF9C5F11F		SUB	ds:word ptr[bp+si+C5F9], 1FF1
0366:	3E81AAF9C5F11F		SUB	ds:word ptr[bp+si+C5F9], 1FF1
036C:	3E81AAF9C5F11F		SUB	ds:word ptr[bp+si+C5F9], 1FF1
0372:	3E81AAF9C5F11F		SUB	ds:word ptr[bp+si+C5F9], 1FF1
0378:	3E81AAF9C5F11F		SUB	ds:word ptr[bp+si+C5F9], 1FF1
037E:	3E81AAF9C5F11F		SUB	ds:word ptr[bp+si+C5F9], 1FF1
0384:	3E81AAF9C5F11F		SUB	ds:word ptr[bp+si+C5F9], 1FF1
038A:	3E81AAF9C5F11F		SUB	ds:word ptr[bp+si+C5F9], 1FF1
0390:	3E81AAF9C5F11F		SUB	ds:word ptr[bp+si+C5F9], 1FF1
0396:	3E81AAF9C5F11F		SUB	ds:word ptr[bp+si+C5F9], 1FF1
039C:	3E81AAF9C5F11F		SUB	ds:word ptr[bp+si+C5F9], 1FF1
03A2:	3E81AAF9C5F11F		SUB	ds:word ptr[bp+si+C5F9], 1FF1
03A8:	3E81AAF9C5F11F		SUB	ds:word ptr[bp+si+C5F9], 1FF1
03AE:	3E81AAF9C5F11F		SUB	ds:word ptr[bp+si+C5F9], 1FF1
03B4:	3E81AAF9C5F11F		SUB	ds:word ptr[bp+si+C5F9], 1FF1
03BA:	3E81AAF9C5F11F		SUB	ds:word ptr[bp+si+C5F9], 1FF1
03C0:	3E81AAF9C5F11F		SUB	ds:word ptr[bp+si+C5F9], 1FF1
03C6:	3E81AAF9C5F11F		SUB	ds:word ptr[bp+si+C5F9], 1FF1
03CC:	3E81AAF9C5F11F		SUB	ds:word ptr[bp+si+C5F9], 1FF1
03D2:	3E81AAF9C5F11F		SUB	ds:word ptr[bp+si+C5F9], 1FF1
03D8:	3E81AAF9C5F11F		SUB	ds:word ptr[bp+si+C5F9], 1FF1
03DE:	3E81AAF9C5F11F		SUB	ds:word ptr[bp+si+C5F9], 1FF1
03E4:	3E81AAF9C5F11F		SUB	ds:word ptr[bp+si+C5F9], 1FF1
03EA:	3E81AAF9C5F11F		SUB	ds:word ptr[bp+si+C5F9], 1FF1
03F0:	3E81AAF9C5F11F		SUB	ds:word ptr[bp+si+C5F9], 1FF1
03F6:	3E81AAF9C5F11F		SUB	ds:word ptr[bp+si+C5F9], 1FF1
03FC:	3E81AAF9C5F11F		SUB	ds:word ptr[bp+si+C5F9], 1FF1
0402:	3E81AAF9C5F11F		SUB	ds:word ptr[bp+si+C5F9], 1FF1
0408:	3E81AAF9C5F11F		SUB	ds:word ptr[bp+si+C5F9], 1FF1
040E:	3E81AAF9C5F11F		SUB	ds:word ptr[bp+si+C5F9], 1FF1
0414:	3E81AAF9C5F11F		SUB	ds:word ptr[bp+si+C5F9], 1FF1
041A:	3E81AAF9C5F11F		SUB	ds:word ptr[bp+si+C5F9], 1FF1
0420:	3E81AAF9C5F11F		SUB	ds:word ptr[bp+si+C5F9], 1FF1
0426:	3E81AAF9C5F11F		SUB	ds:word ptr[bp+si+C5F9], 1FF1
042C:	3E81AAF9C5F11F		SUB	ds:word ptr[bp+si+C5F9], 1FF1
0432:	3E81AAF9C5F11F		SUB	ds:word ptr[bp+si+C5F9], 1FF1
0438:	3E81AAF9C5F11F		SUB	ds:word ptr[bp+si+C5F9], 1FF1
043E:	3E81AAF9C5F11F		SUB	ds:word ptr[bp+si+C5F9], 1FF1
0444:	3E81AAF9C5F11F		SUB	ds:word ptr[bp+si+C5F9], 1FF1
044A:	3E81AAF9C5F11F		SUB	ds:word ptr[bp+si+C5F9], 1FF1
0450:	3E81AAF9C5F11F		SUB	ds:word ptr[bp+si+C5F9], 1FF1
0456:	3E81AAF9C5F11F		SUB	ds:word ptr[bp+si+C5F9], 1FF1
045C:	3E81AAF9C5F11F		SUB	ds:word ptr[bp+si+C5F9], 1FF1
0462:	3E81AAF9C5F11F		SUB	ds:word ptr[bp+si+C5F9], 1FF1
0468:	3E81AAF9C5F11F		SUB	ds:word ptr[bp+si+C5F9], 1FF1
046E:	3E81AAF9C5F11F		SUB	ds:word ptr[bp+si+C5F9], 1FF1
0474:	3E81AAF9C5F11F		SUB	ds:word ptr[bp+si+C5F9], 1FF1
047A:	3E81AAF9C5F11F		SUB	ds:word ptr[bp+si+C5F9], 1FF1
0480:	3E81AAF9C5F11F		SUB	ds:word ptr[bp+si+C5F9], 1FF1
0486:	3E81AAF9C5F11F		SUB	ds:word ptr[bp+si+C5F9], 1FF1
048C:	3E81AAF9C5F11F		SUB	ds:word ptr[bp+si+C5F9], 1FF1
0492:	3E81AAF9C5F11F		SUB	ds:word ptr[bp+si+C5F9], 1FF1
0498:	3E81AAF9C5F11F		SUB	ds:word ptr[bp+si+C5F9], 1FF1
049E:	3E81AAF9C5F11F		SUB	ds:word ptr[bp+si+C5F9], 1FF1
04A4:	3E81AAF9C5F11F		SUB	ds:word ptr[bp+si+C5F9], 1FF1
04AA:	3E81AAF9C5F11F		SUB	ds:word ptr[bp+si+C5F9], 1FF1
04B0:	3E81AAF9C5F11F		SUB	ds:word ptr[bp+si+C5F9], 1FF1
04B6:	3E81AAF9C5F11F		SUB	ds:word ptr[bp+si+C5F9], 1FF1
04BC:	3E81AAF9C5F11F		SUB	ds:word ptr[bp+si+C5F9], 1FF1
04C2:	3E81AAF9C5F11F		SUB	ds:word ptr[bp+si+C5F9], 1FF1
04C8:	3E81AAF9C5F11F		SUB	ds:word ptr[bp+si+C5F9], 1FF1
04CE:	3E81AAF9C5F11F		SUB	ds:word ptr[bp+si+C5F9], 1FF1
04D4:	3E81AAF9C5F11F		SUB	ds:word ptr[bp+si+C5F9], 1FF1
04DA:	3E81AAF9C5F11F		SUB	ds:word ptr[bp+si+C5F9], 1FF1
04E0:	3E81AAF9C5F11F		SUB	ds:word ptr[bp+si+C5F9], 1FF1
04E6:	3E81AAF9C5F11F		SUB	ds:word ptr[bp+si+C5F9], 1FF1
04EC:	3E81AAF9C5F11F		SUB	ds:word ptr[bp+si+C5F9], 1FF1
04F2:	3E81AAF9C5F11F		SUB	ds:word ptr[bp+si+C5F9], 1FF1
04F8:	3E81AAF9C5F11F		SUB	ds:word ptr[bp+si+C5F9], 1FF1
04FE:	3E81AAF9C5F11F		SUB	ds:word ptr[bp+si+C5F9], 1FF1
0504:	3E81AAF9C5F11F		SUB	ds:word ptr[bp+si+C5F9], 1FF1
050A:	3E81AAF9C5F11F		SUB	ds:word ptr[bp+si+C5F9], 1FF1
0510:	3E81AAF9C5F11F		SUB	ds:word ptr[bp+si+C5F9], 1FF1
0516:	3E81AAF9C5F11F		SUB	ds:word ptr[bp+si+C5F9], 1FF1
051C:	3E81AAF9C5F11F		SUB	ds:word ptr[bp+si+C5F9], 1FF1
0522:	3E81AAF9C5F11F		SUB	ds:word ptr[bp+si+C5F9], 1FF1
0528:	3E81AAF9C5F11F		SUB	ds:word ptr[bp+si+C5F9], 1FF1
052E:	3E81AAF9C5F11F		SUB	ds:word ptr[bp+si+C5F9], 1FF1
0534:	3E81AAF9C5F11F		SUB	ds:word ptr[bp+si+C5F9], 1FF1
053A:	3E81AAF9C5F11F		SUB	ds:word ptr[bp+si+C5F9], 1FF1
0540:	3E81AAF9C5F11F		SUB	ds:word ptr[bp+si+C5F9], 1FF1
0546:	3E81AAF9C5F11F		SUB	ds:word ptr[bp+si+C5F9], 1FF1
054C:	3E81AAF9C5F11F		SUB	ds:word ptr[bp+si+C5F9], 1FF1
0552:	3E81AAF9C5F11F		SUB	ds:word ptr[bp+si+C5F9], 1FF1
0558:	3E81AAF9C5F11F		SUB	ds:word ptr[bp+si+C5F9], 1FF1
055E:	3E81AAF9C5F11F		SUB	ds:word ptr[bp+si+C5F9], 1FF1
0564:	3E81AAF9C5F11F		SUB	ds:word ptr[bp+si+C5F9], 1FF1
056A:	3E81AAF9C5F11F		SUB	ds:word ptr[bp+si+C5F9], 1FF1
0570:	3E81AAF9C5F11F		SUB	ds:word ptr[bp+si+C5F9], 1FF1
0576:	3E81AAF9C5F11F		SUB	ds:word ptr[bp+si+C5F9], 1FF1
057C:	3E81AAF9C5F11F		SUB	ds:word ptr[bp+si+C5F9], 1FF1
0582:	3E81AAF9C5F11F		SUB	ds:word ptr[bp+si+C5F9], 1FF1
0588:	3E81AAF9C5F11F		SUB	ds:word ptr[bp+si+C5F9], 1FF1
058E:	3E81AAF9C5F11F		SUB	ds:word ptr[bp+si+C5F9], 1FF1
0594:	3E81AAF9C5F11F		SUB	ds:word ptr[bp+si+C5F9], 1FF1
059A:	3E81AAF9C5F11F		SUB	ds:word ptr[bp+si+C5F9], 1FF1
05A0:	3E81AAF9C5F11F		SUB	ds:word ptr[bp+si+C5F9], 1FF1
05A6:	3E81AAF9C5F11F		SUB	ds:word ptr[bp+si+C5F9], 1FF1
05AC:	3E81AAF9C5F11F		SUB	ds:word ptr[bp+si+C5F9], 1FF1
05B2:	3E81AAF9C5F11F		SUB	ds:word ptr[bp+si+C5F9], 1FF1
05B8:	3E81AAF9C5F11F		SUB	ds:word ptr[bp+si+C5F9], 1FF1
05BE:	3E81AAF9C5F11F		SUB	ds:word ptr[bp+si+C5F9], 1FF1
05C4:	3E81AAF9C5F11F		SUB	ds:word ptr[bp+si+C5F9], 1FF1
05CA:	3E81AAF9C5F11F		SUB	ds:word ptr[bp+si+C5F9], 1FF1
05D0:	3E81AAF9C5F11F		SUB	ds:word ptr[bp+si+C5F9], 1FF1
05D6:	3E81AAF9C5F11F		SUB	ds:word ptr[bp+si+C5F9], 1FF1
05DC:	3E81AAF9C5F11F		SUB	ds:word ptr[bp+si+C5F9], 1FF1
05E2:	3E81AAF9C5F11F		SUB	ds:word ptr[bp+si+C5F9], 1FF1
05E8:	3E81AAF9C5F11F		SUB	ds:word ptr[bp+si+C5F9], 1FF1
05EE:	3E81AAF9C5F11F		SUB	ds:word ptr[bp+si+C5F9], 1FF1
05F4:	3E81AAF9C5F11F		SUB	ds:word ptr[bp+si+C5F9], 1FF1
05FA:	3E81AAF9C5F11F		SUB	ds:word ptr[bp+si+C5F9], 1FF1
0600:	3E81AAF9C5F11F		SUB	ds:word ptr[bp+si+C5F9], 1FF1
0606:	3E81AAF9C5F11F		SUB	ds:word ptr[bp+si+C5F9], 1FF1
060C:	3E81AAF9C5F11F		SUB	ds:word ptr[bp+si+C5F9], 1FF1
0612:	3E81AAF9C5F11F		SUB	ds:word ptr[bp+si+C5F9], 1FF1
0618:	3E81AAF9C5F11F		SUB	ds:word ptr[bp+si+C5F9], 1FF1
061E:	3E81AAF9C5F11F		SUB	ds:word ptr[bp+si+C5F9], 1FF1
0624:	3E81AAF9C5F11F		SUB	ds:word ptr[bp+si+C5F9], 1FF1
062A:	3E81AAF9C5F11F		SUB	ds:word ptr[bp+si+C5F9], 1FF1
0630:	3E81AAF9C5F11F		SUB	ds:word ptr[bp+si+C5F9], 1FF1
0636:	3E81AAF9C5F11F		SUB	ds:word ptr[bp+si+C5F9], 1FF1
063C:	3E81AAF9C5F11F		SUB	ds:word ptr[bp+si+C5F9], 1FF1
0642:	3E81AAF9C5F11F		SUB	ds:word ptr[bp+si+C5F9], 1FF1
0648:	3E81AAF9C5F11F		SUB	ds:word ptr[bp+si+C5F9], 1FF1
064E:	3E81AAF9C5F11F		SUB	ds:word ptr[bp+si+C5F9], 1FF1
0654:	3E81AAF9C5F11F		SUB	ds:word ptr[bp+si+C5F9], 1FF1
065A:	3E81AAF9C5F11F		SUB	ds:word ptr[bp+si+C5F9], 1FF1
0660:	3E81AAF9C5F11F		SUB	ds:word ptr[bp+si+C5F9], 1FF1
0666:	3E81AAF9C5F11F		SUB	ds:word ptr[bp+si+C5F9], 1FF1
066C:	3E81AAF9C5F11F		SUB	ds:word ptr[bp+si+C5F9], 1FF1
0672:	3E81AAF9C5F11F		SUB	ds:word ptr[bp+si+C5F9], 1FF1
0678:	3E81AAF9C5F11F		SUB	ds:word ptr[bp+si+C5F9], 1FF1
067E:	3E81AAF9C5F11F		SUB	ds:word ptr[bp+si+C5F9], 1FF1
0684:	3E81AAF9C5F11F		SUB	ds:word ptr[bp+si+C5F9], 1FF1
068A:	3E81AAF9C5F11F		SUB	ds:word ptr[bp+si+C5F9], 1FF1
0690:	3E81AAF9C5F11F		SUB	ds:word ptr[bp+si+C5F9], 1FF1
0696:	3E81AAF9C5F11F		SUB	ds:word ptr[bp+si+C5F9], 1FF1
069C:	3E81AAF9C5F11F		SUB	ds:word ptr[bp+si+C5F9], 1FF1
06A2:	3E81AAF9C5F11F		SUB	ds:word ptr[bp+si+C5F9], 1FF1
06A8:	C3		RET	
06A9:	
